Failure # 1 (occurred at 2025-11-06_23-50-01)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: 4122b7c7922ee89839704e92b4e886134db2f19785140c19c3d9911e) where the lease (actor ID: NIL_IDlease ID: 13000000805a74b19a991476ebfd7bd4e26034d7ac29ccbb4fc13f6cf879d32d, name=ImplicitFunc.__init__, pid=26515, memory used=0.36GB) was running was 6.79GB / 7.14GB (0.95087), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 839f434646d213ebb1310f930e2d03f4fc9ac84acf33794e2d227ee4) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-839f434646d213ebb1310f930e2d03f4fc9ac84acf33794e2d227ee4*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
26515	0.36	ray::IDLE
26508	0.36	ray::IDLE
26445	0.35	ray::IDLE
26046	0.27	ray::ImplicitFunc.train
2325	0.26	firefox
3963	0.13	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
3144	0.11	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46022 -prefMapHandle 1:275271...
4390	0.10	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
3956	0.09	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
2531	0.08	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41078 -prefMapHandle 1:275271...
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
