Failure # 1 (occurred at 2025-11-06_23-49-48)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: 4122b7c7922ee89839704e92b4e886134db2f19785140c19c3d9911e) where the lease (actor ID: NIL_IDlease ID: 0d00000036f436d2774a2afe015d863732c7d9afe37812359dfeefcaf411e8b5, name=ImplicitFunc.__init__, pid=26034, memory used=0.06GB) was running was 6.82GB / 7.14GB (0.955247), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 1c9ceefd4ebc13c1448d183e56b570b8b357ce45eb98501cab65de43) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-1c9ceefd4ebc13c1448d183e56b570b8b357ce45eb98501cab65de43*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
25056	0.22	ray::IDLE
25053	0.22	ray::IDLE
25011	0.22	ray::IDLE
25012	0.22	ray::IDLE
25048	0.22	ray::IDLE
25055	0.22	ray::IDLE
25016	0.21	ray::IDLE
4479	0.16	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
2325	0.16	firefox
3963	0.09	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
