Failure # 1 (occurred at 2025-11-06_23-49-51)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: 4122b7c7922ee89839704e92b4e886134db2f19785140c19c3d9911e) where the lease (actor ID: NIL_IDlease ID: 10000000ded5e1619d69e387d91c96e6274e6e6aa968367a90ae23cc2f307f5d, name=ImplicitFunc.__init__, pid=26052, memory used=0.09GB) was running was 6.83GB / 7.14GB (0.95672), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 663eeb2400bf828b2cd78f1af27e31190ac6f51dfb632990f6e30689) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-663eeb2400bf828b2cd78f1af27e31190ac6f51dfb632990f6e30689*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
25053	0.22	ray::ImplicitFunc.train
25016	0.21	ray::ImplicitFunc.train
25055	0.21	ray::ImplicitFunc.train
25056	0.21	ray::ImplicitFunc.train
25048	0.21	ray::IDLE
25011	0.21	ray::ImplicitFunc
25012	0.21	ray::ImplicitFunc.train
2325	0.20	firefox
26046	0.09	ray::IDLE
26052	0.09	ray::IDLE
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
