Failure # 1 (occurred at 2025-11-06_23-58-20)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: dd4d7f6b7059887058987bd5af30f57f460554ac3f58918a1bef0076) where the lease (actor ID: NIL_IDlease ID: 1000000034db59a6de94e9eaeed24ac300bc38426281af82628dc6835ae276c4, name=ImplicitFunc.__init__, pid=34299, memory used=0.25GB) was running was 6.83GB / 7.14GB (0.956728), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 82295289d82a2c22ecd6a48d8755fe3a5194ce1a32a40e6c1f85fbb3) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-82295289d82a2c22ecd6a48d8755fe3a5194ce1a32a40e6c1f85fbb3*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
2325	0.26	firefox
34299	0.25	ray::IDLE
33795	0.21	ray::IDLE
33834	0.21	ray::IDLE
33808	0.21	ray::IDLE
33840	0.20	ray::IDLE
2531	0.16	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41078 -prefMapHandle 1:275271...
4390	0.10	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
4350	0.09	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
32875	0.08	ray::ImplicitFunc.train
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
