Failure # 1 (occurred at 2025-11-06_23-57-59)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: dd4d7f6b7059887058987bd5af30f57f460554ac3f58918a1bef0076) where the lease (actor ID: NIL_IDlease ID: 0b00000065d491048c739f9f76bb0c73a6abf129484bec38e87f0c87b493a6d5, name=ImplicitFunc.__init__, pid=33108, memory used=0.11GB) was running was 6.79GB / 7.14GB (0.950952), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 5845491ec23d61a935de12a666e8e8f4fb3b9b5036a3e3a702403efc) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-5845491ec23d61a935de12a666e8e8f4fb3b9b5036a3e3a702403efc*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
2325	0.35	firefox
2531	0.21	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41078 -prefMapHandle 1:275271...
32911	0.15	ray::IDLE
32950	0.15	ray::IDLE
32906	0.15	ray::IDLE
3963	0.15	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
3144	0.15	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46022 -prefMapHandle 1:275271...
32938	0.15	ray::IDLE
32878	0.14	ray::IDLE
32935	0.14	ray::IDLE
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
