Failure # 1 (occurred at 2025-11-06_23-58-26)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: dd4d7f6b7059887058987bd5af30f57f460554ac3f58918a1bef0076) where the lease (actor ID: NIL_IDlease ID: 12000000f5934c69fdc3b7cbc34f2222df3e1528db0e2dfd8c85fdfd2b36b432, name=ImplicitFunc.__init__, pid=34513, memory used=0.17GB) was running was 6.80GB / 7.14GB (0.95195), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 1df463680ad27c51126ecc27e7b1de7285abbb441cb264bc15400d76) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-1df463680ad27c51126ecc27e7b1de7285abbb441cb264bc15400d76*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
2325	0.27	firefox
33834	0.19	ray::ImplicitFunc.train
33795	0.18	ray::ImplicitFunc.train
33840	0.18	ray::ImplicitFunc.train
34506	0.17	ray::IDLE
34513	0.17	ray::IDLE
2531	0.17	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41078 -prefMapHandle 1:275271...
4479	0.14	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
3963	0.13	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
33841	0.12	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
