Failure # 1 (occurred at 2025-11-07_00-03-43)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: 0284ec166048956813630981cd3eac3c9f8f3816c01f2d0b94c29a54) where the lease (actor ID: NIL_IDlease ID: 0f00000023a4dad93951bde0439f55bde07a1c31993cf8cdd6811bba942c5732, name=ImplicitFunc.__init__, pid=40694, memory used=0.13GB) was running was 6.79GB / 7.14GB (0.950595), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 19ce30c109440ee3ca832f9d7004519bbd674720c968e370198412dd) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-19ce30c109440ee3ca832f9d7004519bbd674720c968e370198412dd*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
2325	0.24	firefox
39730	0.19	ray::ImplicitFunc.train
39761	0.19	ray::ImplicitFunc.train
39753	0.18	ray::ImplicitFunc.train
39715	0.17	ray::ImplicitFunc.train
39731	0.16	ray::ImplicitFunc.train
39741	0.16	ray::ImplicitFunc.train
39762	0.16	ray::ImplicitFunc.train
39735	0.16	ray::ImplicitFunc.train
40700	0.13	ray::IDLE
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
