Failure # 1 (occurred at 2025-11-06_23-58-02)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: dd4d7f6b7059887058987bd5af30f57f460554ac3f58918a1bef0076) where the lease (actor ID: NIL_IDlease ID: 09000000668d4e7cfde92076fa58996682a8c2eb25c9264a6fde356941f554ed, name=ImplicitFunc.__init__, pid=32906, memory used=0.15GB) was running was 6.85GB / 7.14GB (0.958631), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: b3b351b1d489675cd18e27856b57c5b9abaaeaac693c1ddb262c6ee9) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-b3b351b1d489675cd18e27856b57c5b9abaaeaac693c1ddb262c6ee9*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
2325	0.28	firefox
2531	0.18	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41078 -prefMapHandle 1:275271...
32878	0.17	ray::IDLE
32906	0.15	ray::IDLE
32875	0.15	ray::IDLE
32918	0.15	ray::IDLE
4479	0.14	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
32915	0.14	ray::IDLE
32927	0.14	ray::IDLE
32916	0.14	ray::IDLE
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
