Failure # 1 (occurred at 2025-11-06_23-42-44)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: 570218d5abaf56db41cf41298c8537a95ae04ef630d41da0816d6253) where the lease (actor ID: NIL_IDlease ID: 0f00000063f4c921a668047d6ab5428769f3760a4cb64ae1c295621e9f467bc8, name=ImplicitFunc.__init__, pid=18882, memory used=0.07GB) was running was 6.81GB / 7.14GB (0.95351), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 260003b407032a7130a9bc530878363f7b6a31c3080946fc962a02a2) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-260003b407032a7130a9bc530878363f7b6a31c3080946fc962a02a2*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
17996	0.19	ray::ImplicitFunc.train
17967	0.19	ray::ImplicitFunc.train
17986	0.19	ray::ImplicitFunc.train
17995	0.19	ray::ImplicitFunc.train
18013	0.19	ray::ImplicitFunc.train
17973	0.19	ray::ImplicitFunc.train
17999	0.19	ray::ImplicitFunc.train
17984	0.19	ray::ImplicitFunc.train
2325	0.11	firefox
3144	0.10	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46022 -prefMapHandle 1:275271...
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
