Failure # 1 (occurred at 2025-11-06_23-49-37)
Task was killed due to the node running low on memory.
Memory on the node (IP: 10.144.151.105, ID: 4122b7c7922ee89839704e92b4e886134db2f19785140c19c3d9911e) where the lease (actor ID: NIL_IDlease ID: 0b000000160775b0fcaacd5416620943f82cc1e24adaedd46e81f8af13de3f2d, name=ImplicitFunc.__init__, pid=25076, memory used=0.17GB) was running was 6.84GB / 7.14GB (0.958245), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: b66811896af1951c0de6217b3e9efc68a8f1c3cef26d4ebb984c7ea4) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.144.151.105`. To see the logs of the worker, use `ray logs worker-b66811896af1951c0de6217b3e9efc68a8f1c3cef26d4ebb984c7ea4*out -ip 10.144.151.105. Top 10 memory users:
PID	MEM(GB)	COMMAND
2325	0.35	firefox
3963	0.18	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
4479	0.18	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:46220 -prefMapHandle 1:275271...
2531	0.17	/usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41078 -prefMapHandle 1:275271...
25063	0.17	ray::IDLE
25076	0.17	ray::IDLE
25055	0.16	ray::IDLE
25056	0.16	ray::IDLE
25050	0.16	ray::IDLE
25048	0.16	ray::IDLE
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
